store/oaei_tests/benchmarks/202-6,AML,100.0,14.4,25.2
store/oaei_tests/benchmarks/202-6,OAEI2013,75.0,21.6,33.6
store/oaei_tests/benchmarks/202-6,Lexical,100.0,14.4,25.2
store/oaei_tests/benchmarks/202-6,EXTRAS4AML,100.0,14.4,25.2
store/oaei_tests/benchmarks/202-6,AML + EXTRAS4AML,100.0,14.4,25.2
store/oaei_tests/benchmarks/202-6,OAEI2013 + EXTRAS4AML,75.0,21.6,33.6
store/oaei_tests/benchmarks/254,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/254,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks/254,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/254,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/254,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/254,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/250-2,AML,100.0,78.8,88.1
store/oaei_tests/benchmarks/250-2,OAEI2013,86.7,78.8,82.5
store/oaei_tests/benchmarks/250-2,Lexical,100.0,78.8,88.1
store/oaei_tests/benchmarks/250-2,EXTRAS4AML,100.0,84.8,91.8
store/oaei_tests/benchmarks/250-2,AML + EXTRAS4AML,100.0,84.8,91.8
store/oaei_tests/benchmarks/250-2,OAEI2013 + EXTRAS4AML,87.5,84.8,86.2
store/oaei_tests/benchmarks/246,AML,100.0,100.0,100.0
store/oaei_tests/benchmarks/246,OAEI2013,80.6,100.0,89.2
store/oaei_tests/benchmarks/246,Lexical,100.0,100.0,100.0
store/oaei_tests/benchmarks/246,EXTRAS4AML,87.9,100.0,93.5
store/oaei_tests/benchmarks/246,AML + EXTRAS4AML,87.9,100.0,93.5
store/oaei_tests/benchmarks/246,OAEI2013 + EXTRAS4AML,72.5,100.0,84.1
store/oaei_tests/benchmarks/265,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/265,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks/265,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/265,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/265,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/265,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/222,AML,100.0,31.2,47.5
store/oaei_tests/benchmarks/222,OAEI2013,84.3,92.5,88.2
store/oaei_tests/benchmarks/222,Lexical,100.0,31.2,47.5
store/oaei_tests/benchmarks/222,EXTRAS4AML,87.9,31.2,46.0
store/oaei_tests/benchmarks/222,AML + EXTRAS4AML,87.9,31.2,46.0
store/oaei_tests/benchmarks/222,OAEI2013 + EXTRAS4AML,81.1,92.5,86.4
store/oaei_tests/benchmarks/262-6,AML,100.0,42.4,59.6
store/oaei_tests/benchmarks/262-6,OAEI2013,77.8,42.4,54.9
